hxb_pedtest_no,serial PRIMARY KEY,,
hxb_no,INT,fk_hxb_ped,hexaboard
hxb_name,TEXT,,
count_bad_cells,SMALLINT,,
list_dead_cells,SMALLINT[],,
list_noisy_cells,SMALLINT[],,
comment,TEXT,,
rel_hum,TEXT,,
temp_c,TEXT,,
date_test,DATE,,
time_test,TIME,,
inspector,TEXT,,
chip,SMALLINT[],,
channel,SMALLINT[],,
channeltype,SMALLINT[],,
adc_median,DOUBLE PRECISION[],,
adc_iqr,DOUBLE PRECISION[],,
tot_median,DOUBLE PRECISION[],,
tot_iqr,DOUBLE PRECISION[],,
toa_median,DOUBLE PRECISION[],,
toa_iqr,DOUBLE PRECISION[],,
adc_mean,DOUBLE PRECISION[],,
adc_stdd,DOUBLE PRECISION[],,
tot_mean,DOUBLE PRECISION[],,
tot_stdd,DOUBLE PRECISION[],,
toa_mean,DOUBLE PRECISION[],,
toa_stdd,DOUBLE PRECISION[],,
tot_efficiency,DOUBLE PRECISION[],,
tot_efficiency_error,DOUBLE PRECISION[],,
toa_efficiency,DOUBLE PRECISION[],,
toa_efficiency_error,DOUBLE PRECISION[],,
cell,SMALLINT[],,
x,DOUBLE PRECISION[],,
y,DOUBLE PRECISION[],,
