ped_test_no,serial PRIMARY KEY,,
hxb_no_no,INT,fk_hxb_ped,hexaboard
hxb_no_name,TEXT,,
rel_hum,TEXT,,
temp_c,TEXT,,
bias_vol,DOUBLE PRECISION,,
chip,DOUBLE PRECISION[],,
channel,DOUBLE PRECISION[],,
channeltype,DOUBLE PRECISION[],,
adc_median,DOUBLE PRECISION[],,
adc_iqr,DOUBLE PRECISION[],,
tot_median,DOUBLE PRECISION[],,
tot_iqr,DOUBLE PRECISION[],,
toa_median,DOUBLE PRECISION[],,
toa_iqr,DOUBLE PRECISION[],,
adc_mean,DOUBLE PRECISION[],,
adc_stdd,DOUBLE PRECISION[],,
tot_mean,DOUBLE PRECISION[],,
tot_stdd,DOUBLE PRECISION[],,
toa_mean,DOUBLE PRECISION[],,
toa_stdd,DOUBLE PRECISION[],,
tot_efficiency,DOUBLE PRECISION[],,
tot_efficiency_error,DOUBLE PRECISION[],,
toa_efficiency,DOUBLE PRECISION[],,
toa_efficiency_error,DOUBLE PRECISION[],,
pad,DOUBLE PRECISION[],,
x,DOUBLE PRECISION[],,
y,DOUBLE PRECISION[],,
count_dead_chan,DOUBLE PRECISION,,
date_test,DATE,,
time_test,TIME,,
inspector,TEXT,,
comment,TEXT,,
