bp_no,serial PRIMARY KEY,,
bp_name,TEXT,fk_identifier,
bp_material,TEXT,,
kind,TEXT,,
geometry,TEXT,,
resolution,TEXT,,
flatness_init,REAL,,
avg_thickness_init,REAL,,
max_thickness_init,REAL,,
tolerance_grade,TEXT,,
flatness_grade,TEXT,,
weight_grams,REAL,,
notch_align_passed,BOOLEAN,,
notch_size_passed,BOOLEAN,,
kapton_align_passed,BOOLEAN,,
width_slot_passed,BOOLEAN,,
diameter_hole_passed,BOOLEAN,,
bp_inspected,DATE,,
proto_no,INT,fk_pm_bp,proto_assembly
comment,TEXT,,
xml_gen_datetime,TIMESTAMP,,
xml_upload_success,BOOLEAN,,
date_verify_received,DATE,,
