mod_qc_no,serial PRIMARY KEY,,
module_no,INT,fk_mod_qc,module_info
module_name,TEXT,,
final_grade,TEXT,,
comments_all,TEXT,,
proto_flatness,REAL,,
proto_thickness,REAL,,
proto_x_offset,REAL,,
proto_y_offset,REAL,,
proto_ang_offset,REAL,,
proto_grade,TEXT,,
module_flatness,REAL,,
module_thickness,REAL,,
module_x_offset,REAL,,
module_y_offset,REAL,,
module_ang_offset,REAL,,
module_grade,TEXT,,
count_back_unbonded,SMALLINT,,
front_pull_avg,REAL,,
front_pull_std,REAL,,
list_cells_unbonded,SMALLINT[],,
list_cells_grounded,SMALLINT[],,
count_bad_chan,SMALLINT,,
list_bad_pad,SMALLINT[],,
list_ground_pad,SMALLINT[],,
leakage_current,REAL,,
iv_grade,TEXT,,
iteration,INT,,
xml_gen_datetime,TIMESTAMP,,
xml_upload_success,BOOLEAN,,
batch_no,INT,,
