mod_pedtest_no,serial PRIMARY KEY,fk_name,parent_table,comment
module_no,INT,fk_mod_pedtest,module_info,
module_name,TEXT,fk_identifier,,
status,INT,,,"see status_desc for definition"
status_desc,TEXT,,,
bias_vol,REAL,,,
trim_bias_voltage,REAL,,,
meas_leakage_current,REAL,,,
count_bad_cells,SMALLINT,,,
list_dead_cells,SMALLINT[],,,
list_noisy_cells,SMALLINT[],,,
list_disconnected_cells,SMALLINT[],,,
comment,TEXT,,,
pedestal_config_json,TEXT,,,"yaml output from testing software"
rel_hum,TEXT,,,
temp_c,TEXT,,,
date_test,DATE,,,
time_test,TIME,,,
inspector,TEXT,,,
chip,SMALLINT[],,,
channel,SMALLINT[],,,"channel on the corresponding chip"
channeltype,SMALLINT[],,,
adc_median,REAL[],,,
adc_iqr,REAL[],,,
tot_median,REAL[],,,"Time over threshold median"
tot_iqr,REAL[],,,
toa_median,REAL[],,,"Time of arrival median"
toa_iqr,REAL[],,,
adc_mean,REAL[],,,"Analog/Digital convertor mean per pad"
adc_stdd,REAL[],,,"Analog/Digital convertor standard deviation"
tot_mean,REAL[],,,"Time over threshold mean"
tot_stdd,REAL[],,,"Time over threshold standard deviation"
toa_mean,REAL[],,,"Time of arrival mean"
toa_stdd,REAL[],,,"Time of arrival standard deviation"
tot_efficiency,REAL[],,,
tot_efficiency_error,REAL[],,,
toa_efficiency,REAL[],,,
toa_efficiency_error,REAL[],,,
inverse_sqrt_n,NUMERIC,,,"frac_uncertainty; n = number of events; often n=10032"
cell,SMALLINT[],,,"cell number on the hexaboard pad"
x,REAL[],,,"x-position of cell; for plotting"
y,REAL[],,,"y-position of cell; for plotting"
run_no,INT,,,
xml_gen_datetime,TIMESTAMP,,,
xml_upload_success,BOOLEAN,,,
iteration,INT,,,
batch_no,INT,,,
